ENTITY_ID,total_cards_created,cards_deleted_or_paused,overall_card_utilization,total_spend,avg_spend_per_card
le_xl20lqke8qya,1,0.0,1.0,-2440.500030517578,-2440.500030517578
le_1jv8hpfb1wwfx,9,0.0,1.0,-2912.610008239746,-323.62333424886066
le_iycqktsgnj4g,3,0.0,1.0,-2942.2799377441406,-980.7599792480469
le_2nomzyyd4f6q,4,0.0,1.0,-3231.840087890625,-807.9600219726562
le_2k6f68l14ad4t,4,13.0,1.0,-3482.5599732398987,-870.6399933099747
le_37vu9a4pscpb3,2,10.0,1.0,-3600.0,-1800.0
le_2v2ad4i9wsk2v,1,0.0,1.0,-3941.70006108284,-3941.70006108284
le_2xn62755rqwoo,1,9.0,1.0,-4095.0,-4095.0
le_2qmfuea2ck2gd,1,0.0,1.0,-4295.250091552734,-4295.250091552734
le_1gshbot7a5zl4,7,8.0,1.0,-4304.48002243042,-614.92571749006
le_3l0lr3sfxu0ns,3,0.0,1.0,-5434.679992675781,-1811.5599975585938
le_2wzolfr2ae51b,4,0.0,1.0,-5507.7000732421875,-1376.9250183105469
le_f0hwk6qse2pp,1,0.0,1.0,-5718.3599853515625,-5718.3599853515625
le_3gkgk33qjnw34,4,9.0,1.0,-5883.6098465919495,-1470.9024616479874
le_31z0fhhbmoxv2,4,2.0,1.0,-5919.340019226074,-1479.8350048065186
le_2dm8q3vxbkoq0,3,1.0,1.0,-6422.569969177246,-2140.8566563924155
le_208ayytdjsag5,3,0.0,1.0,-6986.819915771484,-2328.939971923828
le_3cvdwsiuahy2a,290,32.0,1.0,-7003.190135240555,-24.148931500829498
le_3eqvpcz3rpc6o,12,1.0,1.0,-7517.749996066093,-626.4791663388411
le_avbohi8osw9,2,0.0,1.0,-8783.819995880127,-4391.9099979400635
le_15lcx5mdleyzj,2,23.0,1.0,-10552.35979938507,-5276.179899692535
le_209revs5s457d,1,0.0,1.0,-10800.0,-10800.0
le_3a9t3ojlo62gk,1,0.0,1.0,-10945.79997253418,-10945.79997253418
le_1jbub0lfviv3q,19,19.0,1.0,-11006.280075073242,-579.2778986880654
le_1k6li3bu63q6s,8,0.0,1.0,-11080.049926757812,-1385.0062408447266
le_3igammm5b1rue,7,0.0,1.0,-11199.0,-1599.857142857143
le_1cnogpokl9dri,5,0.0,1.0,-11680.020034790039,-2336.0040069580077
le_1mrunkep4rg8s,1,0.0,1.0,-12914.399871826172,-12914.399871826172
le_3qzwkng4o49gt,4,10.0,1.0,-14075.640346050262,-3518.9100865125656
le_16airdwt09gsg,11,0.0,1.0,-14700.509974479675,-1336.4099976799705
le_2uvlxqi99ak5e,1,0.0,1.0,-15405.120071411133,-15405.120071411133
le_x4vgohgbpixa,27,62.0,1.0,-15408.249961137772,-570.6759244865841
le_7ltlu37z2mvj,3,0.0,1.0,-16076.400146484375,-5358.800048828125
le_1192geuxp18ix,1,0.0,1.0,-16740.0,-16740.0
le_1htca31dz6qdo,40,14.0,1.0,-22095.38969373703,-552.3847423434257
le_2cmfqh5m75fpx,2,0.0,1.0,-22146.0,-11073.0
le_39wf4l6oy85kp,49,0.0,1.0,-22162.229887008667,-452.29040585731974
le_2kp36fgpulix6,5,0.0,1.0,-22556.99981689453,-4511.399963378906
le_2op1pc7c157u2,3,2.0,1.0,-22564.39974784851,-7521.46658261617
le_3atb85gq60q43,8,2.0,1.0,-23154.65040206909,-2894.3313002586365
le_qjgce104xp5p,6,72.0,1.0,-24934.719902038574,-4155.786650339763
le_12eda0vnjq2ok,3,0.0,1.0,-25331.949951171875,-8443.983317057291
le_1rbdvz4b3z2fg,5,28.0,1.0,-25863.840133666992,-5172.768026733398
le_1ks2kuvsczkss,32,0.0,1.0,-26963.259567260742,-842.6018614768982
le_3uh7qdql76ls,11,0.0,1.0,-27985.5001373291,-2544.136376120827
le_jvcafje512lh,3,0.0,1.0,-28121.52003479004,-9373.84001159668
le_35x0ksf4gix0a,1,0.0,1.0,-28658.1594786644,-28658.1594786644
le_1z0htx10wq1t1,4,0.0,1.0,-31026.900192260742,-7756.725048065186
le_2oz0ropysocf1,6,0.0,1.0,-31415.700073242188,-5235.950012207031
le_3g9zxfmia4ea7,97,2.0,1.0,-31636.34099960327,-326.14784535673476
le_et0iw2x30h7a,19,0.0,1.0,-33645.069440841675,-1770.7931284653514
le_1vap4gv3iir5v,6,0.0,1.0,-34410.59955596924,-5735.099925994873
le_1jzdawge8cuan,3,0.0,1.0,-36544.5,-12181.5
le_35mqtu2u1tvcy,8,11.0,1.0,-39322.749813079834,-4915.343726634979
le_2zm32b2jzvxnc,2,4.0,1.0,-40447.220153808594,-20223.610076904297
le_35erm3q4g1qab,9,1.0,1.0,-41406.291015625,-4600.699001736111
le_xslyi0c0qmkj,114,0.0,1.0,-41747.549993515015,-366.2065788904826
le_2kev7jdo6g9qr,3,0.0,1.0,-43842.77998352051,-14614.259994506836
le_2ycn7hd6hepdk,20,0.0,1.0,-44436.55035209656,-2221.827517604828
le_x89hot7p85qk,47,0.0,1.0,-46248.24002838135,-984.0051069868372
le_24jnasg261eji,25,0.0,1.0,-46976.460165023804,-1879.0584066009521
le_1onz4qo63pjgn,2,0.0,1.0,-47193.0,-23596.5
le_376qtigq97a4u,7,0.0,1.0,-48819.78032684326,-6974.25433240618
le_179na9son3jb1,2,0.0,1.0,-49391.79013180733,-24695.895065903664
le_zu08vcwignw2,35,19.0,1.0,-52451.599670410156,-1498.6171334402902
le_30p932co2rwvl,19,0.0,1.0,-53405.291679382324,-2810.8048252306485
le_3g9v289zl5et,31,97.0,1.0,-53682.220088005066,-1731.6845189679054
le_56e6m25xvs8z,7,0.0,1.0,-54811.38933753967,-7830.198476791382
le_qek0f717ukj0,4,0.0,1.0,-58300.20009613037,-14575.050024032593
le_1kyn2xxt2rftk,2,0.0,1.0,-64115.10005199909,-32057.550025999546
le_18c3coi9fss4k,8,0.0,1.0,-64892.96081542969,-8111.620101928711
le_g4ehqfuxtu9h,1,12.0,1.0,-67579.68054199219,-67579.68054199219
le_wio51brxdf9z,50,0.0,1.0,-67980.64030456543,-1359.6128060913086
le_27isxnsd9myrf,12,3.0,1.0,-70980.99046325684,-5915.082538604736
le_3kq6nw2d1f1n4,41,0.0,1.0,-74986.33989715576,-1828.9351194428234
le_1bfgdau4kd9c9,5,0.0,1.0,-82270.79933166504,-16454.159866333008
le_35tvus5s52wuf,12,1.0,1.0,-85021.13242197037,-7085.094368497531
le_7ezhpo6j0l14,10,0.0,1.0,-102927.66000366211,-10292.766000366211
le_2k3zoer2ih2cw,307,0.0,1.0,-103365.23022842407,-336.6945610046387
le_3535vb7m6etl3,1,0.0,1.0,-103380.95998835564,-103380.95998835564
le_2p05on6je1w4y,20,0.0,1.0,-104646.240234375,-5232.31201171875
le_bxtadpz42083,8,27.0,1.0,-108025.00059318542,-13503.125074148178
le_jko9ywpt8es8,5,0.0,1.0,-119231.6991083622,-23846.339821672438
le_crvrqipm7jkz,11,0.0,1.0,-122544.1199798584,-11140.374543623491
le_3vxl7prh9pxhz,6,0.0,1.0,-130280.3994140625,-21713.39990234375
le_1f8nrzw4zabi4,19,0.0,1.0,-131627.3602104187,-6927.755800548352
le_1ycg7hsy2f8yy,4,41.0,1.0,-138110.950075984,-34527.737518996
le_yhek86wy676k,41,0.0,1.0,-153610.32208251953,-3746.5932215248667
le_2ygpz5qpy7gku,30,0.0,1.0,-155885.10008239746,-5196.170002746582
le_w8viq6h2vx6z,28,6.0,1.0,-165871.37226104736,-5923.977580751692
le_1924xy5og93a3,1,0.0,1.0,-168842.9402475357,-168842.9402475357
le_hl9ab23d0h23,3,0.0,1.0,-178698.6000072956,-59566.20000243187
le_3bvfl4ugmj5j3,52,1.0,1.0,-179384.5408782959,-3449.702709197998
le_2i46ejjxenenv,24,0.0,1.0,-179909.84017944336,-7496.24334081014
le_1d7pmpz0cmnia,3,0.0,1.0,-191687.73028564453,-63895.910095214844
le_3a8rapoe2bj0,42,1.0,1.0,-198647.10082054138,-4729.692876679556
le_334c7mqr08zwm,14,0.0,1.0,-202016.55010986328,-14429.753579275948
le_1huhcu6nixarj,58,0.0,1.0,-227562.09979248047,-3923.4844791806977
le_3o68n3q332vk2,8,28.0,1.0,-232272.30000686646,-29034.037500858307
le_2rj7vmeovtttn,7,39.0,1.0,-260584.19949233532,-37226.31421319076
le_3jg6nsed3lkc1,11,20.0,1.0,-271319.578994751,-24665.416272250088
le_3e5mzxadmyg4r,63,289.0,1.0,-271855.4808678627,-4315.166362981948
le_1zd03vv91kca6,24,26.0,1.0,-278772.4824028015,-11615.52010011673
le_1jb7pm0idk4jj,52,0.0,1.0,-316473.5198402405,-6086.029227696932
le_2nlpc9y4mdf8r,30,0.0,1.0,-329701.44059705734,-10990.048019901911
le_295696yw99mu6,51,6.0,1.0,-329805.8402723819,-6466.78118181141
le_3kgqgos0xr4k0,251,10.0,1.0,-340896.127355814,-1358.151901815992
le_2unm9goiq75fa,29,0.0,1.0,-342650.539932251,-11815.535859732792
le_1evzezluwoenf,1,0.0,1.0,-343741.86034977436,-343741.86034977436
le_3e90tu241zwpm,94,364.0,1.0,-349327.7400343418,-3716.252553556828
le_27db4r3l9m93s,4,0.0,1.0,-366349.0503387451,-91587.26258468628
le_921mk3jxrgsg,11,0.0,1.0,-373299.84201049805,-33936.34927368164
le_22a05n2n8eqsb,8,20.0,1.0,-397442.0495710373,-49680.25619637966
le_3a2b8i1n6r8mc,9,0.0,1.0,-401246.1520767212,-44582.905786302355
le_1ompnkfwn7h5e,10,0.0,1.0,-405021.68002319336,-40502.16800231933
le_2a1wqkmvlssdw,123,0.0,1.0,-416594.61114501953,-3386.9480580895897
le_1qrddbf5sfy96,5,0.0,1.0,-428643.9296836853,-85728.78593673705
le_2qxdsz23sx68m,1,0.0,1.0,-460740.0,-460740.0
le_28g43coff9mt3,1,38.0,1.0,-466085.19855856895,-466085.19855856895
le_2c5qs5dr1rjfk,13,0.0,1.0,-476618.4918937683,-36662.960914905256
le_1qfigy8w700b5,26,62.0,1.0,-477084.64013671875,-18349.409236027645
le_2dgvp7ampcwys,13,0.0,1.0,-486181.13021087646,-37398.54847775973
le_24srcnz5yyydr,7,52.0,1.0,-486658.68428850174,-69522.66918407168
le_1guekaplh2jq3,5,0.0,1.0,-491651.52099609375,-98330.30419921875
le_3nrzxg6xoqvz4,1,0.0,1.0,-499075.19383621216,-499075.19383621216
le_28veto7hfjgj7,5,2.0,1.0,-525786.0046005249,-105157.20092010498
le_2lcl79hih7xxt,1,0.0,1.0,-526801.8596842289,-526801.8596842289
le_3ejqjgy2u097v,3,0.0,1.0,-543474.4579925537,-181158.15266418457
le_arie8s64h2ir,4,0.0,1.0,-546534.2390556335,-136633.5597639084
le_3ej68xe8noymw,27,1.0,1.0,-556614.1596610546,-20615.339246705727
le_32orrusx1g35g,141,0.0,1.0,-561012.5600357056,-3978.8124825227346
le_36f2rc732918o,240,0.0,1.0,-561917.219833374,-2341.321749305725
le_3g74trk6f9ju4,11,0.0,1.0,-562818.7492218018,-51165.34083834561
le_2ix0cocsrbidd,13,4.0,1.0,-565265.2092853785,-43481.93917579834
le_2pd6f4uigoxsk,1,0.0,1.0,-567483.1201035976,-567483.1201035976
le_tndbukgjsekn,145,2.0,1.0,-570579.4001216888,-3935.03034566682
le_rhinn43oq9ed,3,0.0,1.0,-607742.9294333458,-202580.97647778192
le_393z3y3nuem7n,1,0.0,1.0,-610206.2975692749,-610206.2975692749
le_2ek0exv2gralc,5,0.0,1.0,-611044.5350952148,-122208.90701904296
le_1oj4enlyutk19,1,0.0,1.0,-653289.609746933,-653289.609746933
le_13tj1x3yh2mb0,435,0.0,1.0,-673407.9330582619,-1548.0642139270387
le_x804icrmyr24,2,0.0,1.0,-679653.440186739,-339826.7200933695
le_gr87xzn5k5qw,54,0.0,1.0,-706218.3527545929,-13078.117643603573
le_2uilowu306at1,52,0.0,1.0,-724315.2271442413,-13929.138983543102
le_1ujuz6ssp9hin,26,0.0,1.0,-730143.5391082764,-28082.443811856785
le_5r2i981vs2su,1,0.0,1.0,-757211.9398956299,-757211.9398956299
le_dzqal84silx8,29,68.0,1.0,-780765.6793403625,-26922.9544600125
le_1wd1o6wcxxwi,20,0.0,1.0,-781235.7755584717,-39061.78877792358
le_2dzp0jccao1n8,37,0.0,1.0,-795308.3500099182,-21494.82027053833
le_bde4pkziu693,4,21.0,1.0,-803425.000538826,-200856.2501347065
le_3czb8jsp30gqu,59,0.0,1.0,-824086.7996520996,-13967.572875459315
le_2rp8ikos8iprw,90,4.0,1.0,-846294.406317234,-9403.2711813026
le_266mvyocw5jxt,38,3.0,1.0,-846684.631316185,-22281.17450832066
le_lpbtl7wso80l,3,0.0,1.0,-858732.6834937334,-286244.22783124447
le_act8jw9oyq7d,7,1.0,1.0,-904290.0612688065,-129184.29446697235
le_33506w74g7ivc,57,216.0,1.0,-904905.0650939941,-15875.52745778937
le_1015s3qgra0em,666,47.0,1.0,-914487.5177001953,-1373.1043809312241
le_2ccahz5gmjyn,26,0.0,1.0,-921503.8695020676,-35442.45651931029
le_3jyu64yh1zjfm,2,0.0,1.0,-934334.6401142981,-467167.32005714905
le_2l0na0f4f0lkk,11,0.0,1.0,-936182.0765991211,-85107.461509011
le_3bfjt5hd0nv9z,1,0.0,1.0,-996228.7243938446,-996228.7243938446
le_3g17puzhjbqkq,1,0.0,1.0,-1003604.9378814697,-1003604.9378814697
le_1mi89vcnebbq6,126,0.0,1.0,-1029408.0999221802,-8169.905554937938
le_mp75sxp212e8,13,1.0,1.0,-1093576.6370286942,-84121.27977143801
le_qr6mko161vsw,6,0.0,1.0,-1105531.8897399902,-184255.31495666504
le_3n1rm5qe8a8gf,144,1.0,1.0,-1146071.9123182297,-7958.832724432151
le_x8ok6z9fwx19,60,85.0,1.0,-1172872.798839569,-19547.879980659483
le_30oscjkc4pkkc,28,22.0,1.0,-1188360.8686976433,-42441.4595963444
le_39ojs5axn3qk9,6,20.0,1.0,-1204150.2192993164,-200691.70321655273
le_3l63i5igraijd,262,159.0,1.0,-1205414.0023918152,-4600.816803022195
le_18cgknaeheiq2,11,0.0,1.0,-1239685.8568725586,-112698.7142611417
le_18vt3mngycdhm,18,0.0,1.0,-1242674.1026737131,-69037.45014853962
le_18xs0ay6qsg8n,115,0.0,1.0,-1272037.5639081001,-11061.196207896523
le_1ard8r1tach08,6,1.0,1.0,-1324026.4812841415,-220671.0802140236
le_3og4f1m5dnv9r,201,2.0,1.0,-1336102.778579712,-6647.277505371701
le_m4v5qye05lh3,125,0.0,1.0,-1392237.1524238586,-11137.897219390868
le_dvy3agg088p6,38,2.0,1.0,-1395968.1873181425,-36736.0049294248
le_e571gdvkiohk,5,0.0,1.0,-1464382.170490265,-292876.43409805297
le_3r6p7g6c12vdo,18,354.0,1.0,-1471772.5276985168,-81765.14042769538
le_2wg5e9jwd8oqi,54,0.0,1.0,-1582601.0647888184,-29307.42712571886
le_2fwtdmik4dzef,112,0.0,1.0,-1737495.6694078445,-15513.354191141469
le_vmesgujw474m,38,0.0,1.0,-1785942.9561309814,-46998.498845552145
le_301q8dr764gw1,31,0.0,1.0,-1789654.8374176025,-57730.80120701944
le_2tmrse8j39t7z,43,116.0,1.0,-1822546.7630634308,-42384.8084433356
le_37pxw6sczgq20,19,38.0,1.0,-1857097.299686432,-97741.96314139116
le_2d5jw3n3xbcy4,78,0.0,1.0,-1938949.8895568848,-24858.331917395957
le_28rzeahz2b922,244,0.0,1.0,-1943992.8073234558,-7967.18363657154
le_2gr7zm45lj408,578,5.0,1.0,-1999625.440908432,-3459.5595863467684
le_2pliiulitrkvk,8,20.0,0.875,-2041883.4780118465,-255235.43475148082
le_1088ro6forspa,7,22.0,1.0,-2219419.1019551754,-317059.8717078822
le_1d9kzzb2opc4m,1140,0.0,0.9964912280701754,-2225482.84605217,-1952.1779351334824
le_1xd9dc7jubzwy,6,0.0,1.0,-2270680.313229561,-378446.7188715935
le_33ry67sa0adon,15,0.0,1.0,-2402853.2921676636,-160190.21947784425
le_1kd1u7mhso463,9,0.0,1.0,-2651416.1269874573,-294601.79188749526
le_1iqg0swye91rh,14,0.0,1.0,-2818853.1688842773,-201346.65492030553
le_axtd519btlkg,65,0.0,1.0,-2858211.3738365173,-43972.48267440796
le_294wef6rchdwf,118,259.0,1.0,-2940530.4941329956,-24919.749950279624
le_30lwf170nyom8,9,0.0,1.0,-3027767.6683502197,-336418.6298166911
le_38vbqyta9f7dq,171,1.0,1.0,-3203110.160297394,-18731.638364312243
le_3szsok382zazh,56,446.0,1.0,-3300676.559637308,-58940.652850666214
le_hlmd5d2i6cas,281,0.0,1.0,-3301335.0563755035,-11748.523332297165
le_36vo02t8os37s,20965,35.0,1.0,-3339983.890126502,-159.31237253167194
le_3dl9bfy0jxn7v,311,3003.0,1.0,-3408032.1371040344,-10958.302691652843
le_3fb3sonk0g3vy,723,299.0,1.0,-3502124.4318084717,-4843.878882169393
le_2a14wjgawaxs,1995,2003.0,1.0,-3625200.0,-1817.142857142857
le_26qz9n6wf9927,3,4.0,1.0,-3706348.557952881,-1235449.519317627
le_1tq8i996lg7vo,8,119.0,1.0,-3733479.61193347,-466684.9514916837
le_n64zqfwiq8ac,101,0.0,1.0,-3733748.1231384277,-36967.80319939037
le_1f5hm2ldmk3xe,7,6.0,1.0,-3816754.8244171143,-545250.6892024449
le_tnc60df4q2t3,39,0.0,1.0,-3843701.008433819,-98556.43611368767
le_30nju2khkb7dt,21,0.0,1.0,-3891482.8961029053,-185308.70933823357
le_1uezpc90u25rf,158,0.0,1.0,-4083646.4000587463,-25845.863291511054
le_3dbfwx3eeckdj,210,0.0,1.0,-4292960.805885315,-20442.670504215785
le_2frfs24diwpm3,215,0.0,1.0,-4315475.690170288,-20071.97995428041
le_3nz3n5gj1i6zw,365,0.0,1.0,-4531062.173061371,-12413.868967291426
le_ljswmohnfn7a,51,0.0,0.9019607843137255,-4596831.23273468,-90133.94573989569
le_2hqannw3c9mh3,157,0.0,1.0,-4738977.836112976,-30184.572204541248
le_1w5swqytgm9bd,50,0.0,1.0,-4786002.32201004,-95720.04644020081
le_pm7pw3lzr6hj,145,270.0,1.0,-4871513.877147675,-33596.64742860465
le_2hf4nb1579cnp,100,0.0,1.0,-5239981.779296875,-52399.81779296875
le_2d01lxvusys4l,850,0.0,1.0,-5420909.769760132,-6377.540905600155
le_1x2yx4egxzyc3,22,328.0,1.0,-5487245.726837158,-249420.2603107799
le_11z2orehobjrn,27,3.0,1.0,-5514665.867570281,-204246.88398408447
le_3kc76ii7rfzwy,19,0.0,1.0,-5685345.8575286865,-299228.72934361506
le_v3oxzx667gq7,263,0.0,1.0,-5687104.192817688,-21623.970314896153
le_30uzfyx177pae,5,478.0,1.0,-5860556.154712796,-1172111.2309425592
le_201pn07vo8ooz,1,0.0,1.0,-5968415.25485158,-5968415.25485158
le_32kz2jg4jraa2,31,2153.0,0.967741935483871,-6000717.770473719,-193571.54098302318
le_25nxdz7uu1ze9,126,0.0,1.0,-6456042.411976814,-51238.431841085825
le_2bzs5u6yl3xvg,2,296.0,1.0,-6675464.23754549,-3337732.118772745
le_60w13uohovzv,622,0.0,1.0,-6765679.508207321,-10877.298244706304
le_2j4z0ofpuolme,14,497.0,1.0,-6840877.5072517395,-488634.1076608385
le_2xsycctva2sdu,32697,30.0,1.0,-7196186.94318141,-220.08707047072852
le_3k2hypsdqqued,67,0.0,1.0,-7594115.31402874,-113345.00468699612
le_t14xew8bo7e5,188,2579.0,1.0,-7647425.799209595,-40677.79680430635
le_34ls88eemgngv,6,0.0,1.0,-7767466.797324657,-1294577.7995541096
le_2fmlq7gtav51z,4,65.0,1.0,-8239760.568166852,-2059940.142041713
le_2l79rtrjdpl1u,136,0.0,1.0,-8310147.144004822,-61104.02311768251
le_vez41ca8kwdq,12,0.0,1.0,-8509289.533773422,-709107.4611477852
le_gr6rrk1mmxkx,59,0.0,1.0,-8770509.012496948,-148652.69512706692
le_1rk97lmy0lq,13,296.0,1.0,-8901131.407674283,-684702.4159749448
le_ek5sjm47mrex,244,291.0,1.0,-9211814.82608056,-37753.33945114984
le_v4d0fi95wx0i,129,9.0,1.0,-9574239.645217896,-74218.9119784333
le_3trxcu9nuusxx,8,0.0,1.0,-9722629.284495592,-1215328.660561949
le_12nznrhydap8w,29,26.0,1.0,-9744970.690673828,-336033.47209220094
le_ulepy3w2yic5,98,3.0,1.0,-9804257.223993301,-100043.44106115613
le_3to8p8ae4d6iv,307,0.0,1.0,-10502976.065616608,-34211.648422203936
le_blqsj2mzkn2p,271,0.0,1.0,-10583594.82732296,-39053.855451376236
le_qhwvu20uhjmh,71,0.0,1.0,-11322265.012569427,-159468.52130379475
le_s4e360uwriww,6,0.0,1.0,-11395806.39780879,-1899301.066301465
le_15kjrvndwswgv,383,0.0,1.0,-12690849.292638302,-33135.37674318095
le_4o03wycpee93,11824,11.0,0.999830852503383,-13642960.287120342,-1153.8362895061182
le_v2pgtx3s4jme,12,33.0,1.0,-13843372.760710686,-1153614.3967258905
le_3cy0dig8yoafj,108,1.0,1.0,-15942860.887067795,-147619.08228766476
le_fxwd2nhjzebq,5079,0.0,1.0,-16006679.09432602,-3151.5414637381414
le_134iis1tft87,2,41.0,1.0,-18912947.40600586,-9456473.70300293
le_1w1bs4sr30b1y,51,377.0,1.0,-19082160.836550027,-374160.0164029417
le_1937mvlav97ag,152,2309.0,1.0,-19443311.07974243,-127916.52026146336
le_8iz21c9959x8,11,493.0,1.0,-20167759.285692215,-1833432.662335656
le_1qhid91796gwf,110,0.0,1.0,-20381380.82578385,-185285.2802343986
le_3kpd5mbesn2cl,5,8.0,1.0,-21928501.785802007,-4385700.3571604015
le_1b476cprqtnsc,478,0.0,1.0,-22090914.957164764,-46215.30325766687
le_1nr6exvcigdyd,123,0.0,1.0,-22150606.08771324,-180086.2283553922
le_2dyax6lhn5z9k,13,198.0,1.0,-22408377.30154109,-1723721.330887776
le_1z0hddz20jhz1,1429,2676.0,1.0,-22719556.753266335,-15898.920051271052
le_108bw15w807ai,16,2.0,1.0,-23405744.15571642,-1462859.0097322762
le_ecinzprhpptu,134,1.0,1.0,-23587296.77430153,-176024.602793295
le_1c65tvy2pcru4,175,0.0,1.0,-23854894.075561523,-136313.68043178014
le_1hex4ypgqb6pf,22,0.0,1.0,-24524970.438911438,-1114771.3835868835
le_3m0lb7mlm3ady,430,11449.0,1.0,-26064763.60168457,-60615.729306243185
le_3f1fh40fv14n8,24,0.0,1.0,-28314844.402053833,-1179785.1834189098
le_310wejje437n4,24,0.0,1.0,-30844331.10534668,-1285180.4627227783
le_15i2j466s2did,735,0.0,1.0,-30930654.413085938,-42082.52301100128
le_121t889t19n1u,316,0.0,1.0,-31432965.113012314,-99471.408585482
le_2vnigbq1rtwdw,762,81.0,1.0,-32725645.26153183,-42947.04102563232
le_1hw60vgjfezti,16,149.0,1.0,-33478686.522216797,-2092417.9076385498
le_29c2gflglajlm,73,6.0,1.0,-35456057.904838085,-485699.42335394636
le_1yr83vs8i5cdp,707,105.0,1.0,-41134902.43097818,-58182.32309897904
le_u575vw5fx9bx,225,1763.0,1.0,-42368433.4592495,-188304.14870777554
le_3ieq13cy7i0i3,66,0.0,1.0,-44802492.139801025,-678825.6384818337
le_1zqhgv7qq53l5,28,530.0,1.0,-49750080.71695042,-1776788.5970339435
le_u1z86meox2jw,45,78.0,1.0,-53261380.6008764,-1183586.235575031
le_1833hovtosgsh,1003,0.0,1.0,-54677204.20734024,-54513.66321768718
le_d0g1uiyn1rxs,1297,2791.0,1.0,-56801754.55657339,-43794.72209450531
le_2lf2btk4wcbb0,112,0.0,1.0,-56949797.12916374,-508480.33151039056
le_2sce0o2g0v2cl,3,163.0,1.0,-59706637.31663799,-19902212.43887933
le_222hu2xoq7w6q,566,2.0,1.0,-62809220.80637324,-110970.35478157816
le_2hagrgh10i7je,13,10.0,1.0,-62828127.397892475,-4832932.87676096
le_18asu7kgyp6uy,677,0.0,1.0,-62992888.99143219,-93047.10338468566
le_3u5u2f9p20ifz,6,0.0,1.0,-64078347.591133356,-10679724.598522225
le_wykk1uokzbqt,905,1.0,1.0,-73192240.98317337,-80875.40440129655
le_ahrkp9lh3pon,223,210.0,1.0,-74462514.74993134,-333912.62219700153
le_ssz65xkf2i7y,7,526.0,1.0,-81702774.23704767,-11671824.89100681
le_38b9qciv9oxg5,32,1516.0,1.0,-84791217.54928076,-2649725.548415024
le_3bp2wg9g65kn5,11,0.0,1.0,-93533333.33125305,-8503030.302841187
le_3nt4amschqath,209,0.0,1.0,-96719025.6967392,-462770.4578791349
le_3ovyp4nbsyqu8,1,0.0,1.0,-103173252.29605865,-103173252.29605865
le_3habfb635sgic,263,0.0,1.0,-107959003.84750748,-410490.5089258839
le_38n0q98rm0rrn,1212,26.0,1.0,-113075888.3281228,-93296.93756445775
le_1vhvp7yjovu88,318,0.0,1.0,-115502820.7886734,-363216.41757444467
le_1sf7e3qztqemu,3540,2.0,1.0,-123216674.06676102,-34806.97007535622
le_17upcfu6bi10w,580,0.0,1.0,-132154357.31181526,-227852.34019278493
le_2qrwgjm3mrrub,411,0.0,1.0,-132466754.37044716,-322303.5386142267
